Matrix Multiplication,Vector Transformation
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
8.21095e-07,4.10547e-07
0,8.21095e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,4.10547e-07
8.21095e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,0
4.10547e-07,0
4.10547e-07,0
0,0
0,0
4.10547e-07,0
4.10547e-07,8.21095e-07
4.10547e-07,4.10547e-07
4.10547e-07,8.21095e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,0
4.10547e-07,0
0,0
1.23164e-06,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,0
0,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,8.21095e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
8.21095e-07,4.10547e-07
8.21095e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
8.21095e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
1.23164e-06,4.10547e-07
0,0
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
8.21095e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
0,4.10547e-07
0,4.10547e-07
0,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,1.23164e-06
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,0
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
0,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,4.10547e-07
4.10547e-07,0
4.10547e-07,0
